
[0;36m=========================================[0m
[0;36m  Supply Chain Scanner[0m
[0;36m=========================================[0m

[0;34mChecking Claude AI configuration...[0m
[0;32m✓ ANTHROPIC_API_KEY is set (108 chars)[0m
[0;32m  Claude AI enhanced analysis is available[0m

Analysis modules: vulnerability package-health
Targets: 1


[0;36m=========================================[0m
[0;36mAnalyzing: facebook/react[0m
[0;32mClaude AI: ENABLED (will run after all scans)[0m
[0;36m💡 Tip: use --parallel for faster package-health analysis (batch API)[0m
[0;36m=========================================[0m

[0;34mCloning repository for shared analysis...[0m
[0;32m✓ Repository cloned: 6939 files,  65M[0m
[0;34mGenerating SBOM for shared analysis...[0m
Detected package manager: yarn
Found lock file: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN/yarn.lock
Generating SBOM with: syft scan --source-name tmp.IwhEC2r6UN --source-version 74fa166 --exclude **/test/** --exclude **/tests/** --exclude **/node_modules -o cyclonedx-json=/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG dir:/var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN
SBOM generated: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IJI71aJ9gG
[0;32m✓ SBOM generated: 21256 components (CycloneDX format)[0m
[0;36m  Package breakdown:[0m
[0;36m    - library/pkg: 21189[0m
[0;36m    - file/unknown: 67[0m

[0;34m▶ Running vulnerability analysis...[0m


=========================================
  Vulnerability Analyser (osv-scanner)
=========================================

[0;34mFetching CISA KEV catalog...[0m
[0;32m✓ KEV catalog downloaded[0m
[0;32mTarget type: Local directory (provided)[0m
[0;34mScanning repository: /var/folders/hg/85g2rhmd1yx_hf2knzynjplm0000gn/T/tmp.IwhEC2r6UN[0m


[0;34mAnalyzing and prioritizing vulnerabilities...[0m

# Vulnerability Analysis Report

## Prioritized Vulnerabilities

| Priority | Flags | CVE ID | Package | Version | CVSS | Description |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.4.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.3.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 6.2.0 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hrpp-h998-j3pp | qs | 2.3.3 |  | qs vulnerable to Prototype Pollution |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.5.0 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.2 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.1 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hr2v-3952-633q | deep-extend | 0.4.1 |  | Prototype Pollution in deep-extend |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.6 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.6 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.6 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.6 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.6 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.5 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.5 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.5 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.5 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hj48-42vr-x3v9 | path-parse | 1.0.5 |  | Regular Expression Denial of Service in path-parse |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 3.2.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 2.0.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.4.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.2.3 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.1.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hhq3-ff78-jv3g | loader-utils | 1.1.0 |  | loader-utils is vulnerable to Regular Expression D |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.5.1 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.5.1 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.2.0 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.1.9 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.1.7 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.0.5 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.0.5 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hh27-ffr2-f2jc | url-parse | 1.0.5 |  | Open redirect in url-parse |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.5.1 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.5.1 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.2.0 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.1.9 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.1.7 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.0.5 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.0.5 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hgjh-723h-mx2j | url-parse | 1.0.5 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-hc9w-4p87-j549 | cached-path-relative | 1.0.1 |  | Prototype Pollution in cached-path-relative |
| ⚪ LOW |  | GHSA-hc9w-4p87-j549 | cached-path-relative | 1.0.1 |  | Prototype Pollution in cached-path-relative |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.1.2 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.1.2 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.1.2 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.1.2 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.1.1 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.14 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.14 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.14 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.14 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.14 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h7cp-r72f-jxh6 | pbkdf2 | 3.0.13 |  | pbkdf2 returns predictable uninitialized/zero-fill |
| ⚪ LOW |  | GHSA-h6ch-v84p-w6p9 | diff | 3.4.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-h6ch-v84p-w6p9 | diff | 3.3.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-h6ch-v84p-w6p9 | diff | 3.2.0 |  | Regular Expression Denial of Service (ReDoS) |
| ⚪ LOW |  | GHSA-h5c3-5r3r-rr8q | @octokit/plugin-pagi | 2.21.3 |  | @octokit/plugin-paginate-rest has a Regular Expres |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 4.2.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 4.1.1 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 4.1.1 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 4.1.1 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 4.1.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 3.2.6 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.8 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.8 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.8 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.7 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.3 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.6.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.2.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.2.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.2.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-gxpj-cx7g-858c | debug | 2.2.0 |  | Regular Expression Denial of Service in debug |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 3.0.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 2.3.2 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-grv7-fg5c-xmjg | braces | 1.8.5 |  | Uncontrolled resource consumption in braces |
| ⚪ LOW |  | GHSA-gqgv-6jq5-jjj9 | qs | 6.3.0 |  | Prototype Pollution Protection Bypass in qs |
| ⚪ LOW |  | GHSA-gqgv-6jq5-jjj9 | qs | 6.2.0 |  | Prototype Pollution Protection Bypass in qs |
| ⚪ LOW |  | GHSA-gqgv-6jq5-jjj9 | qs | 2.3.3 |  | Prototype Pollution Protection Bypass in qs |
| ⚪ LOW |  | GHSA-gp2j-mg4w-2rh5 | chrome-launcher | 0.10.5 |  | chrome-launcher subject to OS Command Injection |
| ⚪ LOW |  | GHSA-gmv4-r438-p67f | urijs | 1.19.6 |  | Leading white space bypasses protocol validation |
| ⚪ LOW |  | GHSA-gmv4-r438-p67f | urijs | 1.19.0 |  | Leading white space bypasses protocol validation |
| ⚪ LOW |  | GHSA-gmv4-r438-p67f | urijs | 1.18.12 |  | Leading white space bypasses protocol validation |
| ⚪ LOW |  | GHSA-gf8q-jrpm-jvxq | node-forge | 0.6.33 |  | URL parsing in node-forge could lead to undesired  |
| ⚪ LOW |  | GHSA-gf8q-jrpm-jvxq | node-forge | 0.6.33 |  | URL parsing in node-forge could lead to undesired  |
| ⚪ LOW |  | GHSA-gf8q-jrpm-jvxq | node-forge | 0.10.0 |  | URL parsing in node-forge could lead to undesired  |
| ⚪ LOW |  | GHSA-gf8q-jrpm-jvxq | node-forge | 0.10.0 |  | URL parsing in node-forge could lead to undesired  |
| ⚪ LOW |  | GHSA-gcx4-mw62-g8wm | rollup | 0.36.4 |  | DOM Clobbering Gadget found in rollup bundled scri |
| ⚪ LOW |  | GHSA-gcx4-mw62-g8wm | rollup | 0.36.4 |  | DOM Clobbering Gadget found in rollup bundled scri |
| ⚪ LOW |  | GHSA-gcv8-gh4r-25x6 | urijs | 1.19.6 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-gcv8-gh4r-25x6 | urijs | 1.19.0 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-gcv8-gh4r-25x6 | urijs | 1.18.12 |  | Authorization Bypass Through User-Controlled Key i |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g95f-p29q-9xw4 | braces | 1.8.5 |  | Regular Expression Denial of Service in braces |
| ⚪ LOW |  | GHSA-g7q5-pjjr-gqvp | tough-cookie | 2.3.2 |  | Regular Expression Denial of Service in tough-cook |
| ⚪ LOW |  | GHSA-g7q5-pjjr-gqvp | tough-cookie | 2.3.2 |  | Regular Expression Denial of Service in tough-cook |
| ⚪ LOW |  | GHSA-g7q5-pjjr-gqvp | tough-cookie | 2.3.2 |  | Regular Expression Denial of Service in tough-cook |
| ⚪ LOW |  | GHSA-g7q5-pjjr-gqvp | tough-cookie | 2.3.2 |  | Regular Expression Denial of Service in tough-cook |
| ⚪ LOW |  | GHSA-g78m-2chm-r7qv | websocket-extensions | 0.1.3 |  | Regular Expression Denial of Service in websocket- |
| ⚪ LOW |  | GHSA-g78m-2chm-r7qv | websocket-extensions | 0.1.3 |  | Regular Expression Denial of Service in websocket- |
| ⚪ LOW |  | GHSA-g78m-2chm-r7qv | websocket-extensions | 0.1.1 |  | Regular Expression Denial of Service in websocket- |
| ⚪ LOW |  | GHSA-g78m-2chm-r7qv | websocket-extensions | 0.1.1 |  | Regular Expression Denial of Service in websocket- |
| ⚪ LOW |  | GHSA-g694-m8vq-gv9h | urijs | 1.19.6 |  | URL Confusion When Scheme Not Supplied in medializ |
| ⚪ LOW |  | GHSA-g694-m8vq-gv9h | urijs | 1.19.0 |  | URL Confusion When Scheme Not Supplied in medializ |
| ⚪ LOW |  | GHSA-g694-m8vq-gv9h | urijs | 1.18.12 |  | URL Confusion When Scheme Not Supplied in medializ |
| ⚪ LOW |  | GHSA-g4rg-993r-mgx7 | shell-quote | 1.7.1 |  | Improper Neutralization of Special Elements used i |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.6.3 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.6.3 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.6.0 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.5.0 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.5.0 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fwr7-v2mv-hh25 | async | 2.1.4 |  | Prototype Pollution in async |
| ⚪ LOW |  | GHSA-fvqr-27wr-82fm | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-fvqr-27wr-82fm | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-fvqr-27wr-82fm | lodash | 4.17.4 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-fvqr-27wr-82fm | lodash | 3.10.1 |  | Prototype Pollution in lodash |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 4.0.0 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 3.0.2 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 3.0.2 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 3.0.1 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 3.0.1 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.3.3 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.3.3 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.3.3 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.3.1 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.4 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.2 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-fjxv-7rqg-78g4 | form-data | 2.1.2 |  | form-data uses unsafe random function in form-data |
| ⚪ LOW |  | GHSA-ff7x-qrg7-qggm | dot-prop | 4.2.0 |  | dot-prop Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-ff7x-qrg7-qggm | dot-prop | 3.0.0 |  | dot-prop Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-ff7x-qrg7-qggm | dot-prop | 3.0.0 |  | dot-prop Prototype Pollution vulnerability |
| ⚪ LOW |  | GHSA-ff6r-5jwm-8292 | no-case | 2.3.1 |  | Regular Expression Denial of Service in no-case |
| ⚪ LOW |  | GHSA-ff6r-5jwm-8292 | no-case | 2.3.1 |  | Regular Expression Denial of Service in no-case |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
| ⚪ LOW |  | GHSA-fc9h-whq2-v747 | elliptic | 6.5.4 |  | Valid ECDSA signatures erroneously rejected in Ell |
